layer at (0,0) size 800x600 scrollX 3597.00 scrollWidth 4397
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305B}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5FD9}"
          LayoutText {#text} at (1734,0) size 18x48
            text run at (1734,0) width 48: "\x{3057}\x{304F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1731,48) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{305F}\x{3048}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{7D76}\x{9593}"
          LayoutText {#text} at (1734,80) size 18x128
            text run at (1734,80) width 128: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x48
            LayoutRubyRun (anonymous) at (1731,208) size 24x48
              LayoutRubyText {RT} at (-9,0) size 14x48
                LayoutText {#text} at (2,0) size 10x48
                  text run at (2,0) width 47: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 24x48
                LayoutInline {RB} at (0,0) size 18x48
                  LayoutText {#text} at (3,0) size 18x48
                    text run at (3,0) width 48: "\x{65B9}\x{5E7E}\x{91CC}"
          LayoutText {#text} at (1734,256) size 18x112
            text run at (1734,256) width 112: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1731,367) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{306E}\x{307F}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{86A4}"
          LayoutText {#text} at (1734,384) size 46x496
            text run at (1734,384) width 112: "\x{306B}\x{523A}\x{3055}\x{308C}\x{3066}\x{3044}\x{305F}"
            text run at (1762,0) width 304: "\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1759,304) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{306D}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{97F3}"
          LayoutText {#text} at (1762,320) size 94x496
            text run at (1762,320) width 176: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}\x{3082}\x{306A}\x{3044}\x{3002}"
            text run at (1786,0) width 496: "\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}"
            text run at (1810,0) width 496: "\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}"
            text run at (1838,0) width 432: "\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}\x{8A70}\x{3081}\x{305F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1835,432) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3042}\x{3052}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{63DA}\x{53E5}"
          LayoutText {#text} at (1838,464) size 46x496
            text run at (1838,464) width 32: "\x{306F}\x{3001}"
            text run at (1866,0) width 80: "\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1863,80) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{5165}"
          LayoutText {#text} at (1866,96) size 18x48
            text run at (1866,96) width 48: "\x{3063}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x19
            LayoutRubyRun (anonymous) at (1863,140) size 24x27
              LayoutRubyText {RT} at (-9,0) size 14x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{305F}\x{3060}\x{3088}"
              LayoutRubyBase (anonymous) at (0,0) size 24x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (3,5) size 18x17
                    text run at (3,5) width 16: "\x{6F02}"
          LayoutText {#text} at (1866,163) size 46x499
            text run at (1866,163) width 336: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}"
            text run at (1894,0) width 80: "\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1891,79) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3046}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{88E1}"
          LayoutText {#text} at (1894,96) size 18x176
            text run at (1894,96) width 176: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          LayoutBR {BR} at (1894,272) size 18x0
          LayoutText {#text} at (1922,0) size 18x16
            text run at (1922,0) width 16: "\x{3000}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (1919,15) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3044}\x{308F}\x{304B}\x{3069}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5DCC}\x{89D2}"
          LayoutText {#text} at (1922,50) size 18x128
            text run at (1922,50) width 128: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1919,178) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3042}\x{3093}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{6309}\x{6469}"
          LayoutText {#text} at (1922,210) size 18x32
            text run at (1922,210) width 32: "\x{306A}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x52
            LayoutRubyRun (anonymous) at (1919,241) size 24x54
              LayoutRubyText {RT} at (-9,0) size 14x54
                LayoutText {#text} at (2,0) size 10x54
                  text run at (2,0) width 54: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 24x54
                LayoutInline {RB} at (0,0) size 18x52
                  LayoutText {#text} at (3,1) size 18x52
                    text run at (3,1) width 52: "\x{771F}\x{9006}\x{69D8}"
          LayoutText {#text} at (1922,294) size 18x144
            text run at (1922,294) width 144: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1919,437) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304D}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{969B}"
          LayoutText {#text} at (1922,454) size 46x502
            text run at (1922,454) width 48: "\x{3069}\x{304F}\x{53F3}"
            text run at (1950,0) width 112: "\x{3078}\x{5207}\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1947,112) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{307F}\x{304A}\x{308D}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{898B}\x{4E0B}"
          LayoutText {#text} at (1950,144) size 18x48
            text run at (1950,144) width 48: "\x{3059}\x{3068}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1947,192) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{83DC}"
          LayoutText {#text} at (1950,208) size 46x496
            text run at (1950,208) width 288: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}\x{3053}\x{3078}\x{843D}"
            text run at (1978,0) width 240: "\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1975,240) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3053}\x{304C}\x{306D}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{9EC4}\x{91D1}"
          LayoutText {#text} at (1978,272) size 46x496
            text run at (1978,272) width 224: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}\x{304F}\x{308B}\x{306E}\x{304B}"
            text run at (2006,0) width 240: "\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (2003,239) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3042}\x{304C}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{4E0A}"
          LayoutText {#text} at (2006,256) size 18x16
            text run at (2006,256) width 16: "\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (2003,272) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3072}\x{3070}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{96F2}\x{96C0}"
          LayoutText {#text} at (2006,304) size 46x496
            text run at (2006,304) width 192: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}\x{9055}\x{3046}\x{306E}\x{304B}\x{3068}"
            text run at (2034,0) width 400: "\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (2031,400) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{64E6}"
          LayoutText {#text} at (2034,416) size 42x496
            text run at (2034,416) width 80: "\x{308C}\x{9055}\x{3046}\x{3068}\x{304D}"
            text run at (2058,0) width 320: "\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          LayoutBR {BR} at (2058,320) size 18x0
          LayoutText {#text} at (2086,0) size 18x192
            text run at (2086,0) width 192: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (2083,192) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{6355}"
          LayoutText {#text} at (2086,208) size 46x496
            text run at (2086,208) width 288: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}"
            text run at (2114,0) width 128: "\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x28
            LayoutRubyRun (anonymous) at (2111,124) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{305F}\x{307E}\x{3057}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,10) size 18x16
                    text run at (3,10) width 16: "\x{9B42}"
          LayoutText {#text} at (2114,156) size 18x16
            text run at (2114,156) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (2111,171) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3044}\x{3069}\x{3053}\x{308D}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5C45}\x{6240}"
          LayoutText {#text} at (2114,206) size 46x494
            text run at (2114,206) width 288: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}\x{82B1}\x{3092}"
            text run at (2142,0) width 160: "\x{9060}\x{304F}\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (2139,160) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3055}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{9192}"
          LayoutText {#text} at (2142,176) size 18x320
            text run at (2142,176) width 320: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}\x{308A}\x{304B}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x35
            LayoutRubyRun (anonymous) at (2167,0) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{306F}\x{3093}\x{305C}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5224}\x{7136}"
          LayoutText {#text} at (2170,35) size 66x499
            text run at (2170,35) width 464: "\x{3059}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}\x{304F}\x{306E}\x{3060}\x{3002}"
            text run at (2194,0) width 496: "\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}"
            text run at (2218,0) width 464: "\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (2218,464) size 18x0
          LayoutText {#text} at (2242,0) size 46x496
            text run at (2242,0) width 496: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}\x{3053}"
            text run at (2270,0) width 48: "\x{308D}\x{3060}\x{3051}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x39
            LayoutRubyRun (anonymous) at (2267,45) size 24x45
              LayoutRubyText {RT} at (-9,0) size 14x45
                LayoutText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 24x45
                LayoutInline {RB} at (0,0) size 18x39
                  LayoutText {#text} at (3,3) size 18x39
                    text run at (3,3) width 38: "\x{6697}\x{8AA6}"
          LayoutText {#text} at (2270,87) size 42x503
            text run at (2270,87) width 416: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}\x{305D}"
            text run at (2294,0) width 256: "\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (2294,256) size 18x0
        LayoutBlockFlow {DIV} at (2315,32) size 114x472
          LayoutText {#text} at (3,0) size 18x191
            text run at (3,0) width 191: "\x{3000}\x{3000}We look before and after"
          LayoutBR {BR} at (3,190) size 18x1
          LayoutText {#text} at (27,0) size 18x225
            text run at (27,0) width 225: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          LayoutBR {BR} at (27,224) size 18x1
          LayoutText {#text} at (51,0) size 18x174
            text run at (51,0) width 174: "\x{3000}\x{3000}Our sincerest laughter"
          LayoutBR {BR} at (51,173) size 18x1
          LayoutText {#text} at (75,0) size 18x234
            text run at (75,0) width 234: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          LayoutBR {BR} at (75,234) size 18x0
          LayoutText {#text} at (96,0) size 18x363
            text run at (96,0) width 363: "Our sweetest songs are those that tell of saddest thought."
          LayoutBR {BR} at (96,362) size 18x1
        LayoutBlockFlow (anonymous) at (2429,0) size 1723x504
          LayoutText {#text} at (10,0) size 18x112
            text run at (10,0) width 112: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (7,111) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3057}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5F8C}"
          LayoutText {#text} at (10,128) size 18x96
            text run at (10,128) width 96: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (7,224) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3082}\x{306E}\x{307B}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{7269}\x{6B32}"
          LayoutText {#text} at (10,256) size 46x496
            text run at (10,256) width 240: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}\x{304B}"
            text run at (38,0) width 448: "\x{3089}\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (35,447) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304D}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{6975}"
          LayoutText {#text} at (38,464) size 46x496
            text run at (38,464) width 32: "\x{307F}\x{306E}"
            text run at (66,0) width 176: "\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x19
            LayoutRubyRun (anonymous) at (63,172) size 24x27
              LayoutRubyText {RT} at (-9,0) size 14x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{304A}\x{3082}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 24x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (3,5) size 18x17
                    text run at (3,5) width 16: "\x{60F3}"
          LayoutText {#text} at (66,195) size 18x16
            text run at (66,195) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (63,210) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3053}\x{3082}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{7C60}"
          LayoutText {#text} at (66,227) size 18x96
            text run at (66,227) width 96: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          LayoutBR {BR} at (66,323) size 18x0
          LayoutText {#text} at (90,0) size 46x496
            text run at (90,0) width 496: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}\x{4E00}"
