layer at (0,0) size 4023x600
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1538,48) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{305F}\x{3048}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{7D76}\x{9593}"
          RenderText {#text} at (1542,80) size 16x128
            text run at (1542,80) width 128: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x48
            RenderRubyRun (anonymous) at (1538,208) size 24x48
              RenderRubyText {RT} at (-7,0) size 14x48
                RenderText {#text} at (2,1) size 9x46
                  text run at (2,1) width 45: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x48
                RenderInline {RB} at (0,0) size 16x48
                  RenderText {#text} at (4,0) size 16x48
                    text run at (4,0) width 48: "\x{65B9}\x{5E7E}\x{91CC}"
          RenderText {#text} at (1542,256) size 16x112
            text run at (1542,256) width 112: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1538,367) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{306E}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{86A4}"
          RenderText {#text} at (1542,384) size 41x496
            text run at (1542,384) width 112: "\x{306B}\x{523A}\x{3055}\x{308C}\x{3066}\x{3044}\x{305F}"
            text run at (1567,0) width 304: "\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1563,304) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{97F3}"
          RenderText {#text} at (1567,320) size 89x496
            text run at (1567,320) width 176: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}\x{3082}\x{306A}\x{3044}\x{3002}"
            text run at (1591,0) width 496: "\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}"
            text run at (1615,0) width 496: "\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}"
            text run at (1640,0) width 432: "\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}\x{8A70}\x{3081}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1636,432) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{3042}\x{3052}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{63DA}\x{53E5}"
          RenderText {#text} at (1640,464) size 41x496
            text run at (1640,464) width 32: "\x{306F}\x{3001}"
            text run at (1665,0) width 80: "\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1661,80) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{5165}"
          RenderText {#text} at (1665,96) size 16x48
            text run at (1665,96) width 48: "\x{3063}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x19
            RenderRubyRun (anonymous) at (1661,140) size 24x27
              RenderRubyText {RT} at (-7,0) size 14x27
                RenderText {#text} at (2,0) size 9x27
                  text run at (2,0) width 27: "\x{305F}\x{3060}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 16x17
                  RenderText {#text} at (4,5) size 16x17
                    text run at (4,5) width 16: "\x{6F02}"
          RenderText {#text} at (1665,163) size 41x499
            text run at (1665,163) width 336: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}"
            text run at (1690,0) width 80: "\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1686,79) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{88E1}"
          RenderText {#text} at (1690,96) size 16x176
            text run at (1690,96) width 176: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1690,272) size 16x0
          RenderText {#text} at (1715,0) size 16x16
            text run at (1715,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1711,14) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3044}\x{308F}\x{304B}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{5DCC}\x{89D2}"
          RenderText {#text} at (1715,48) size 16x128
            text run at (1715,48) width 128: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1711,176) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{3042}\x{3093}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{6309}\x{6469}"
          RenderText {#text} at (1715,208) size 16x32
            text run at (1715,208) width 32: "\x{306A}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x48
            RenderRubyRun (anonymous) at (1711,237) size 24x54
              RenderRubyText {RT} at (-7,0) size 14x54
                RenderText {#text} at (2,0) size 9x54
                  text run at (2,0) width 54: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x54
                RenderInline {RB} at (0,0) size 16x48
                  RenderText {#text} at (4,3) size 16x48
                    text run at (4,3) width 48: "\x{771F}\x{9006}\x{69D8}"
          RenderText {#text} at (1715,288) size 16x144
            text run at (1715,288) width 144: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1711,431) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{304D}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{969B}"
          RenderText {#text} at (1715,448) size 41x496
            text run at (1715,448) width 48: "\x{3069}\x{304F}\x{53F3}"
            text run at (1740,0) width 112: "\x{3078}\x{5207}\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1736,112) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{307F}\x{304A}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{898B}\x{4E0B}"
          RenderText {#text} at (1740,144) size 16x48
            text run at (1740,144) width 48: "\x{3059}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1736,192) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{83DC}"
          RenderText {#text} at (1740,208) size 41x496
            text run at (1740,208) width 288: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}\x{3053}\x{3078}\x{843D}"
            text run at (1765,0) width 240: "\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1761,240) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{3053}\x{304C}\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{9EC4}\x{91D1}"
          RenderText {#text} at (1765,272) size 41x496
            text run at (1765,272) width 224: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}\x{304F}\x{308B}\x{306E}\x{304B}"
            text run at (1790,0) width 240: "\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1786,239) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3042}\x{304C}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{4E0A}"
          RenderText {#text} at (1790,256) size 16x16
            text run at (1790,256) width 16: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1786,272) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1790,304) size 41x496
            text run at (1790,304) width 192: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}\x{9055}\x{3046}\x{306E}\x{304B}\x{3068}"
            text run at (1815,0) width 400: "\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1811,400) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{64E6}"
          RenderText {#text} at (1815,416) size 40x496
            text run at (1815,416) width 80: "\x{308C}\x{9055}\x{3046}\x{3068}\x{304D}"
            text run at (1839,0) width 320: "\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1839,320) size 16x0
          RenderText {#text} at (1864,0) size 16x192
            text run at (1864,0) width 192: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1860,192) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{6355}"
          RenderText {#text} at (1864,208) size 41x496
            text run at (1864,208) width 288: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}"
            text run at (1889,0) width 128: "\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x28
            RenderRubyRun (anonymous) at (1885,124) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{305F}\x{307E}\x{3057}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,10) size 16x16
                    text run at (4,10) width 16: "\x{9B42}"
          RenderText {#text} at (1889,156) size 16x16
            text run at (1889,156) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1885,170) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3044}\x{3069}\x{3053}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{5C45}\x{6240}"
          RenderText {#text} at (1889,204) size 41x492
            text run at (1889,204) width 288: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}\x{82B1}\x{3092}"
            text run at (1914,0) width 160: "\x{9060}\x{304F}\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1910,160) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{9192}"
          RenderText {#text} at (1914,176) size 16x320
            text run at (1914,176) width 320: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}\x{308A}\x{304B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (1935,0) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{306F}\x{3093}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{5224}\x{7136}"
          RenderText {#text} at (1939,34) size 64x498
            text run at (1939,34) width 464: "\x{3059}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}\x{304F}\x{306E}\x{3060}\x{3002}"
            text run at (1963,0) width 496: "\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}"
            text run at (1987,0) width 464: "\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (1987,464) size 16x0
          RenderText {#text} at (2011,0) size 41x496
            text run at (2011,0) width 496: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}\x{3053}"
            text run at (2036,0) width 48: "\x{308D}\x{3060}\x{3051}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x37
            RenderRubyRun (anonymous) at (2032,44) size 24x45
              RenderRubyText {RT} at (-7,0) size 14x45
                RenderText {#text} at (2,0) size 9x45
                  text run at (2,0) width 45: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x45
                RenderInline {RB} at (0,0) size 16x33
                  RenderText {#text} at (4,6) size 16x33
                    text run at (4,6) width 32: "\x{6697}\x{8AA6}"
          RenderText {#text} at (2036,85) size 40x501
            text run at (2036,85) width 416: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}\x{305D}"
            text run at (2060,0) width 256: "\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2060,256) size 16x0
        RenderBlock {DIV} at (2080,32) size 112x472
          RenderText {#text} at (4,0) size 16x192
            text run at (4,0) width 192: "\x{3000}\x{3000}We look before and after"
          RenderBR {BR} at (4,191) size 16x1
          RenderText {#text} at (28,0) size 16x225
            text run at (28,0) width 225: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          RenderBR {BR} at (28,224) size 16x1
          RenderText {#text} at (52,0) size 16x174
            text run at (52,0) width 174: "\x{3000}\x{3000}Our sincerest laughter"
          RenderBR {BR} at (52,173) size 16x1
          RenderText {#text} at (76,0) size 16x235
            text run at (76,0) width 235: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          RenderBR {BR} at (76,234) size 16x1
          RenderText {#text} at (96,0) size 16x363
            text run at (96,0) width 363: "Our sweetest songs are those that tell of saddest thought."
          RenderBR {BR} at (96,362) size 16x1
        RenderBlock (anonymous) at (2192,0) size 1586x504
          RenderText {#text} at (9,0) size 16x112
            text run at (9,0) width 112: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (5,111) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3057}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{5F8C}"
          RenderText {#text} at (9,128) size 16x96
            text run at (9,128) width 96: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (5,224) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{3082}\x{306E}\x{307B}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{7269}\x{6B32}"
          RenderText {#text} at (9,256) size 41x496
            text run at (9,256) width 240: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}\x{304B}"
            text run at (34,0) width 448: "\x{3089}\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (30,447) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{304D}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{6975}"
          RenderText {#text} at (34,464) size 41x496
            text run at (34,464) width 32: "\x{307F}\x{306E}"
            text run at (59,0) width 176: "\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x19
            RenderRubyRun (anonymous) at (55,172) size 24x27
              RenderRubyText {RT} at (-7,0) size 14x27
                RenderText {#text} at (2,0) size 9x27
                  text run at (2,0) width 27: "\x{304A}\x{3082}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 16x17
                  RenderText {#text} at (4,5) size 16x17
                    text run at (4,5) width 16: "\x{60F3}"
          RenderText {#text} at (59,195) size 16x16
            text run at (59,195) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (55,210) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3053}\x{3082}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{7C60}"
          RenderText {#text} at (59,227) size 16x96
            text run at (59,227) width 96: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          RenderBR {BR} at (59,323) size 16x0
          RenderText {#text} at (83,0) size 41x496
            text run at (83,0) width 496: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}\x{4E00}"
            text run at (108,0) width 320: "\x{5FC3}\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (104,319) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{308F}\x{3051}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{8A33}"
          RenderText {#text} at (108,336) size 41x496
            text run at (108,336) width 160: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}\x{6D0B}\x{306E}"
            text run at (133,0) width 256: "\x{8A69}\x{306F}\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
