# TEMPORARY overrides of
# src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
# that are associated with changes to the Skia code.
#
# GUIDELINES:
# - This file should be empty most of the time.
# - Expectations should only be added TEMPORARILY, as a step towards
#   rebaselining layout test results.  If any one expectation remains in here
#   for more than a week or two, then we are probably doing something wrong.
# - Expectations from this file should NOT be rolled into any other
#   test_expectations file.  If there is a test that we expect to fail
#   indefinitely, then we should add that test to the roach motel that is
#   src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
# - Tests listed in this file should NOT be rebaselined by WebKit Gardeners,
#   unless they have made arrangements with Skia developers.
#
# For more information, see https://bugs.webkit.org/show_bug.cgi?id=86749
# or email skia-dev@google.com .
#
# INSTRUCTIONS:
# If you are rolling Skia's DEPS within Chrome, and trybot results indicate
# that the DEPS roll would break some webkit layout_tests, please follow
# these steps:
#
# 1. Confirm that those layout_test failures are "reasonable"-- Are they
# actually improvements, not regressions?  Or maybe they are very minor
# differences that go along with a performance improvement?
# If not, please fix Skia rather than rolling in the version that will
# regress the webkit layout_tests.
#
# 2. File a bug to yourself to track the rebaselining of results caused by
# your Skia DEPS roll.
#
# 3. Add one or more lines to this file, in the same syntax used in the main
# test_expectations file, to mark those tests as expected-to-fail.
# Add this file to your DEPS roll CL.
#
# 4. Run your DEPS roll CL through the trybots again, and confirm your CL does
# not cause any layout tests to fail.  (If there are still failures as a
# result of your CL, you probably didn't add the test expectations correctly.)
#
# 5. Commit your DEPS roll CL, and keep an eye on the waterfall bots to make
# sure nothing goes red.
#
# 6. Make sure to rebaseline the layout tests as soon as possible!  The longer
# we leave overrides in this file, the harder it will be to rebaseline those
# tests (because other rendering changes might creep in).
#
# START OVERRIDES HERE

# We fixed a blending bug.
crbug.com/459579 virtual/gpu/fast/canvas/canvas-composite-transformclip.html [ ImageOnlyFailure ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-svgdom-cy-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-svgdom-fx-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-svgdom-fy-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-svgdom-gradientTransform-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-svgdom-gradientUnits-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/dynamic-updates/SVGRadialGradientElement-svgdom-r-prop.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/filters/feDropShadow.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/filters/feImage-filterUnits-objectBoundingBox-primitiveUnits-objectBoundingBox.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/filters/feImage-filterUnits-objectBoundingBox-primitiveUnits-userSpaceOnUse.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/filters/feImage-filterUnits-userSpaceOnUse-primitiveUnits-objectBoundingBox.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/filters/feImage-filterUnits-userSpaceOnUse-primitiveUnits-userSpaceOnUse.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/filters/feImage-late-indirect-update.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/filters/feImage-reference-svg-primitive.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/filters/filter-clip.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/filters/invalidate-on-child-layout.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/cascade/001-broken.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/cascade/002.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/error/017.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/links/001.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/mixed/003.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/mixed/004.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/mixed/005.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/mixed/006.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/mixed/008.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/mixed/011.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/perf/001.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/perf/002.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/rendering-model/001.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/rendering-model/002.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/shapes/path/001.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/hixie/transform/001.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/in-html/circle.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/repaint/mask-clip-target-transform.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/stroke/zero-length-arc-linecaps-rendering.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/stroke/zero-length-path-linecap-rendering.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/stroke/zero-length-subpaths-linecap-rendering.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/text/small-fonts-3.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/text/text-align-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/text/text-align-05-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/text/text-fill-opacity.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/transforms/svg-css-transforms-clip-path.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/wicd/rightsizing-grid.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/wicd/test-rightsizing-b.xhtml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/zoom/page/zoom-background-images.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/zoom/page/zoom-coords-viewattr-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/zoom/page/zoom-hixie-mixed-008.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/zoom/page/zoom-img-preserveAspectRatio-support-1.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/zoom/page/zoom-mask-with-percentages.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/zoom/page/zoom-svg-as-background-with-relative-size.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/zoom/page/zoom-svg-through-object-with-auto-size.html [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/zoom/text/zoom-coords-viewattr-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 svg/zoom/text/zoom-hixie-mixed-008.xml [ ImageOnlyFailure Pass ]
crbug.com/458898 tables/mozilla/bugs/bug23235.html [ ImageOnlyFailure Pass ]
crbug.com/458898 tables/mozilla/bugs/bug30692.html [ ImageOnlyFailure Pass ]
crbug.com/458898 tables/mozilla/bugs/bug3191.html [ ImageOnlyFailure Pass ]
crbug.com/458898 tables/mozilla/bugs/bug4527.html [ ImageOnlyFailure Pass ]
crbug.com/458898 tables/mozilla/marvin/backgr_index.html [ ImageOnlyFailure Pass ]
crbug.com/458898 tables/mozilla/marvin/backgr_layers-opacity.html [ ImageOnlyFailure Pass ]
crbug.com/458898 tables/mozilla_expected_failures/bugs/bug1010.html [ ImageOnlyFailure Pass ]
crbug.com/458898 tables/mozilla_expected_failures/marvin/backgr_fixed-bg.html [ ImageOnlyFailure Pass ]
crbug.com/458898 tables/mozilla_expected_failures/marvin/backgr_layers-show.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/deferred/fast/images/exif-orientation-css.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/deferred/fast/images/exif-orientation-image-document.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/deferred/fast/images/exif-orientation.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/deferred/fast/images/imagemap-circle-focus-ring.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/deferred/fast/images/imagemap-overflowing-circle-focus-ring.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/backgrounds/background-inherit-color-bug.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/backgrounds/repeat/noRepeatCorrectClip.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/block/float/014.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/block/margin-collapse/103.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-circle.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-huge-assert.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-mask-canvas-all.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-mask-canvas-border.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-mask-canvas-padding.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-mask-canvas-with-mask.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-mask-canvas-with-shadow.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-mask-canvas.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-mask-video-ratio.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-mask-video-shadow.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-mask-video.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/border-radius-with-composited-child.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/mixed-border-styles-radius.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/borders/short-border-plus-large-rounded-radii-bleed.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/css/001.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/css/background-shorthand-invalid-url.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/css/css3-modsel-22.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/images/exif-orientation-css.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/images/exif-orientation-image-document.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/images/exif-orientation.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/images/imagemap-circle-focus-ring.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/images/imagemap-overflowing-circle-focus-ring.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/inline/emptyInlinesWithinLists.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/overflow/overflow-rtl-vertical.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/overflow/overflow-rtl.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/overflow/overflow-with-local-background-attachment.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/repaint/list-marker.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/fast/table/018.html [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-in-mask-objectBoundingBox.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-in-mask-userSpaceOnUse.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-in-mask.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-child-clipped.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-childs-clipped.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-clipped-evenodd-twice.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-clipped-nonzero.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-clipped.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-css-transform-1.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-css-transform-2.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-evenodd-nonzero.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-nonzero-evenodd.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-nonzero.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-objectBoundingBox.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-on-clipped-use.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-on-g-and-child.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-on-g.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-on-svg-and-child.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-on-svg.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-pixelation.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-transform-1.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-transform-2.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-use-as-child.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-use-as-child2.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-use-as-child3.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/clip-path-use-as-child4.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/deep-nested-clip-in-mask-different-unitTypes.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/deep-nested-clip-in-mask-panning.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/deep-nested-clip-in-mask.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/nested-clip-in-mask-image-based-clipping.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/nested-clip-in-mask-path-and-image-based-clipping.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/clip-path/nested-clip-in-mask-path-based-clipping.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/filters/feDropShadow.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/filters/feImage-filterUnits-objectBoundingBox-primitiveUnits-objectBoundingBox.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/filters/feImage-filterUnits-objectBoundingBox-primitiveUnits-userSpaceOnUse.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/filters/feImage-filterUnits-userSpaceOnUse-primitiveUnits-objectBoundingBox.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/filters/feImage-filterUnits-userSpaceOnUse-primitiveUnits-userSpaceOnUse.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/filters/feImage-late-indirect-update.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/filters/feImage-reference-svg-primitive.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/filters/filter-clip.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/filters/invalidate-on-child-layout.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/stroke/zero-length-arc-linecaps-rendering.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/stroke/zero-length-path-linecap-rendering.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/stroke/zero-length-subpaths-linecap-rendering.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/text/small-fonts-3.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/text/text-align-01-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/text/text-align-05-b.svg [ ImageOnlyFailure Pass ]
crbug.com/458898 virtual/slimmingpaint/svg/text/text-fill-opacity.svg [ ImageOnlyFailure Pass ]

# END OVERRIDES HERE (this line ensures that the file is newline-terminated)
